"0","# Replace the extreme values in `YEARS_EMPLOYED` with NA"
"0","application_train$YEARS_EMPLOYED <- ifelse(application_train$YEARS_EMPLOYED == 1001, NA, application_train$YEARS_EMPLOYED)"
"0",""
"0","# Replace NA in `YEARS_EMPLOYED` with median value based on specific groups"
"0","application <- application_train %>%"
"0","  group_by(NAME_INCOME_TYPE, OCCUPATION_TYPE) %>%"
"0","  mutate(YEARS_EMPLOYED = ifelse(is.na(YEARS_EMPLOYED),"
"0","                                 median(YEARS_EMPLOYED, na.rm = TRUE), "
"0","                                 YEARS_EMPLOYED)) %>%"
"0","  ungroup()"
"0",""
