"0","xgb_spec <- boost_tree("
"0","  trees = 1000,"
"0","  tree_depth = tune(),"
"0","  min_n = tune(),"
"0","  mtry = tune(),"
"0","  sample_size = tune(),"
"0","  learn_rate = tune()"
"0",") %>%"
"0","  set_engine(""xgboost"") %>%"
"0","  set_mode(""classification"")"
"0","  "
"0","xgb_spec"
"1","Boosted Tree"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  mtry = tune()
"
"1",""
"1","  trees = 1000
"
"1",""
"1","  min_n = tune()
"
"1",""
"1","  tree_depth = tune()
"
"1",""
"1","  learn_rate = tune()
"
"1",""
"1","  sample_size = tune()
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","xgboost"
"1"," "
"1","

"
"0","xgb_word_wf <- workflow(austin_recipe, xgb_spec)"
"0",""
"0",""
