"0","application_train %>%"
"0","  group_by(OCCUPATION_TYPE) %>%"
"0","  mutate(total_count_occupation = n()) %>%  "
"0","  ungroup() %>%"
"0","  group_by(TARGET, OCCUPATION_TYPE) %>%"
"0","  summarise(n = n(), total_count_occupation = first(total_count_occupation), .groups = 'drop') %>%"
"0","  mutate(percentage_occupation = n / total_count_occupation * 100) %>%"
"0","  ggplot(aes(x = OCCUPATION_TYPE, y = percentage_occupation, fill = as.factor(TARGET))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  geom_text(aes(label = sprintf(""%.1f%%"", percentage_occupation)), "
"0","            position = position_dodge(width = 1), "
"0","            vjust = -0.5, size = 3) +  # Adjust the position and size of text labels"
"0","  labs(title = ""Distribution of defaulter status by Occupation Type"","
"0","       x = ""Occupation"","
"0","       y = ""Percentage"","
"0","       fill = ""TARGET"") +"
"0","  scale_fill_manual(values = c(""0"" = ""blue"", ""1"" = ""red""), labels = c(""0"" = ""Non-default"", ""1"" = ""Default"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""none"")  "
"0",""
