"0","# Select columns of type character"
"0","character_cols <- application_train[, sapply(application_train, is.character)]"
"0",""
"0","# Calculate the number of unique values for each column"
"0","num_unique <- sapply(character_cols, function(col) length(unique(col)))"
"0",""
"0","# Create a data frame with column names and their corresponding number of unique values"
"0","unique_values_df <- data.frame(variable = names(num_unique), num_unique = num_unique)"
"0",""
"0","# Sort the data frame by the number of unique values"
"0","unique_values_df <- unique_values_df[order(unique_values_df$num_unique), ]"
"0",""
"0","# Drop the ""variable"" column"
"0","unique_values_df <- subset(unique_values_df, select = -variable)"
"0",""
"0","print(unique_values_df)"
